265,277,363,278,297,396,323,392,315,230
263,273,366,276,297,395,323,392,316,229
260,268,370,270,297,395,323,392,315,229
254,250,374,250,297,396,322,393,314,227
253,201,374,203,295,398,321,394,314,225
259,154,372,153,296,400,322,396,313,224
267,115,365,118,296,402,322,399,313,223
276,95,358,96,296,405,322,400,311,222
281,86,355,89,296,405,321,401,313,222
284,82,354,87,296,406,321,402,312,222
285,82,355,87,297,406,322,405,312,223
282,79,357,85,295,405,321,400,310,220
278,75,357,82,294,400,320,394,313,217
272,74,362,80,294,399,321,395,311,215
263,77,373,83,295,400,324,395,310,214
250,79,376,87,294,401,320,395,309,214
243,82,388,87,294,401,323,395,313,214
236,87,391,93,294,401,0,0,312,214
225,90,399,95,293,401,315,395,310,213
216,94,406,99,292,401,318,394,309,213
209,101,410,106,292,401,314,395,308,214
200,109,423,115,292,403,317,395,307,215
194,119,426,128,292,402,317,395,307,217
187,133,432,149,291,403,315,398,305,221
182,154,435,179,292,402,315,395,306,225
178,176,434,209,292,401,314,395,306,227
183,200,420,232,292,400,315,395,306,229
194,224,406,257,293,401,317,395,306,229
209,246,379,267,292,399,317,395,311,230
232,264,360,278,292,400,317,395,305,232
254,277,348,279,293,400,318,395,307,234
271,280,346,279,293,400,318,395,309,233
275,280,348,276,292,400,318,395,309,233
275,280,351,277,294,400,320,395,312,234
275,270,0,0,295,400,323,395,310,233
273,266,0,0,296,400,324,395,311,233
275,267,358,275,297,400,325,395,313,234
270,278,359,277,297,401,324,395,316,234
269,280,362,281,298,401,324,395,315,235
262,275,369,277,297,401,324,395,313,234
258,247,374,245,297,401,325,395,310,231
259,204,375,208,297,400,325,395,315,227
263,164,372,169,298,401,325,397,316,226
268,124,373,132,298,401,325,397,316,223
276,101,361,103,297,401,324,398,314,220
281,87,359,87,297,401,324,399,315,221
286,79,352,84,297,400,325,398,317,218
287,76,349,75,297,401,325,398,316,218
287,73,352,74,297,400,325,397,316,217
284,74,356,79,297,400,325,399,317,218
278,76,358,79,298,404,325,399,316,218
269,78,363,81,297,404,325,399,314,216
257,79,375,84,297,405,325,400,313,216
245,84,388,87,296,405,324,401,314,215
230,88,394,91,295,401,323,395,311,214
222,93,404,96,295,400,324,396,312,214
216,99,412,105,297,404,324,400,313,215
213,105,424,110,298,403,326,399,316,216
210,112,431,122,299,404,326,398,317,218
202,122,439,136,301,405,327,399,319,219
198,135,444,151,301,403,327,398,317,221
194,151,446,171,302,404,327,399,317,225
194,174,444,197,302,405,328,399,317,227
199,200,435,227,302,403,328,399,317,229
211,228,411,250,302,407,328,398,317,229
230,251,391,267,303,407,328,397,315,230
250,270,372,278,303,391,328,394,319,232
272,279,359,283,302,391,328,394,320,233
294,279,351,281,301,391,328,393,320,232
